system_call,frequency_M,file_frequency_M,frequency_B,file_frequency_B
"""UyÃ§Ã½]Ã\236ÃtÃ§[sQP\24\226@\tread",0.0,0.0,1.0,1.0
"""\r\0\0\0\20\0Ã·\0\17'\16\37\rread",0.0,0.0,1.0,1.0
"read""Â§3Ã»\2016WÃ¥Ã®Ã®Ã®P",0.0,0.0,2.0,2.0
"futex""UyÃ§Ã½]Ã\236ÃtÃ§[sQP\24\226@\t",0.0,0.0,1.0,1.0
"sigprocmask""ÃlÂ´\10Â¤Ã³Ã°:Â¾T",0.0,0.0,1.0,1.0
"read""\r\0\0\0\20\0Ã·\0\17'\16\37\r",0.0,0.0,1.0,1.0
"""\215ÂªÂ³\f\227p^ÃU8ÃD8\20\224@\204Ãl\36qioctl",0.0,0.0,1.0,1.0
"""nÃÃBj;\212%\v\17Ã\234Ã\5amadvise",0.0,0.0,1.0,1.0
"close""\215ÂªÂ³\f\227p^ÃU8ÃD8\20\224@\204Ãl\36q",0.0,0.0,1.0,1.0
Â²\225Rread,0.0,0.0,1.0,1.0
"futex""\224g\232cÂ¸^Ãµ%\f\234|Â¦\212\215Ã¦OZ",0.0,0.0,1.0,1.0
clock_gettimeÂ²\225R,0.0,0.0,1.0,1.0
"""\224g\232cÂ¸^Ãµ%\f\234|Â¦\212\215Ã¦OZread",0.0,0.0,1.0,1.0
"""!1Ã'jqÃ¦\223\24\0\224c\203KI\212@&)Â¦\235\212B)\200ÃÃ\24Â¿Zclock_gettime",0.0,0.0,1.0,1.0
"read""!1Ã'jqÃ¦\223\24\0\224c\203KI\212@&)Â¦\235\212B)\200ÃÃ\24Â¿Z",0.0,0.0,1.0,1.0
"recvfrom""90Â¢QÃ´Â¨Ã\212ÃÃÂ¤ÃÂ±ÃaÃh",0.0,0.0,1.0,1.0
"""\20Â¸\0\7Ã01\23#'3\0073\27#'#\7#\230!V/dclock_gettime",0.0,0.0,1.0,1.0
"futex""90Â¢QÃ´Â¨Ã\212ÃÃÂ¤ÃÂ±ÃaÃh",0.0,0.0,1.0,1.0
"recvfrom""Â¥I|ÃÂ¥Ã+\23Â½Ã\225Ã°vÃ\202Â²Ã­x\36aÃ\210ÃcN",0.0,0.0,2.0,1.0
"""Â¥I|ÃÂ¥Ã+\23Â½Ã\225Ã°vÃ\202Â²Ã­x\36aÃ\210ÃcNgettimeofday",0.0,0.0,1.0,1.0
"""Ã`\3Ã¯Ã®Ã8ÃÃÃ»\222Âª\7ÃÃ¡H\225o\fwrite",0.0,0.0,1.0,1.0
"""90Â¢QÃ´Â¨Ã\212ÃÃÂ¤ÃÂ±ÃaÃhfutex",0.0,0.0,1.0,1.0
"""Erecvfrom",0.0,0.0,1.0,1.0
"recvfrom""p\236~\24a",0.0,0.0,1.0,1.0
"""\201\0ÃÃ£\2EÃÃ¤Â¯`Â¨MÃ\30Â¡ÃÃ©Ã\foZNfutex",0.0,0.0,1.0,1.0
"madvise""f=function",0.0,0.0,1.0,1.0
"""90Â¢QÃ´Â¨Ã\212ÃÃÂ¤ÃÂ±ÃaÃhwrite",0.0,0.0,1.0,1.0
"""p\236~\24afutex",0.0,0.0,1.0,1.0
"recvfrom""\2\0\0\0\224\16\25Â·p\2\0\0@N\2t",0.0,0.0,1.0,1.0
"mprotect""\2X\0BU",0.0,0.0,1.0,1.0
"""\201\0ÃÃ£\2EÃÃ¤Â¯`Â¨MÃ\30Â¡ÃÃ©Ã\foZNwrite",0.0,0.0,1.0,1.0
"recvfrom""Ã¾5Ã¨jÂ¤wÃ\34Ã¦Â°Â­ÃÃ\227RÂ·\227ÃµÂ©\2\236\2314Ã©Â£\220ÃÃ¾C",0.0,0.0,1.0,1.0
"""p\236~\24awrite",0.0,0.0,1.0,1.0
"""f=functionclock_gettime",0.0,0.0,1.0,1.0
"futex""\201\0ÃÃ£\2EÃÃ¤Â¯`Â¨MÃ\30Â¡ÃÃ©Ã\foZN",0.0,0.0,2.0,1.0
"""Ã¾5Ã¨jÂ¤wÃ\34Ã¦Â°Â­ÃÃ\227RÂ·\227ÃµÂ©\2\236\2314Ã©Â£\220ÃÃ¾Cmprotect",0.0,0.0,1.0,1.0
"""Â¶Ã¤Âº\0Ã\5\10!*Ã\""\32\35Â¼\17!\4Â±$I\22Â­-c\f\fread",0.0,0.0,1.0,1.0
"""Ã\32\nÂ \206\t1Â°\6UaÃÂ²Ã\22Ã»ÃJP\204$I\200\31\200sÃ\24\1tread",0.0,0.0,1.0,1.0
"futex""\0318R\3Ã»\226\220Ã»Ã\202Ã¥g\4\205\215Y\201p",0.0,0.0,1.0,1.0
"recvfrom""Ã\32\nÂ \206\t1Â°\6UaÃÂ²Ã\22Ã»ÃJP\204$I\200\31\200sÃ\24\1t",0.0,0.0,1.0,1.0
"""tÃ«ÂµÂ¨ÃÂ¾\220Â²umprotect",0.0,0.0,2.0,1.0
"""Ã\236\22Ãu\v-\""FÃa\225TÃZgetsockopt",0.0,0.0,1.0,1.0
"recvfrom""tÃ«ÂµÂ¨ÃÂ¾\220Â²u",0.0,0.0,2.0,1.0
"""\2X\0BUwrite",0.0,0.0,1.0,1.0
"""\2\0\0\0\224\16\25Â·p\2\0\0@N\2trecvfrom",0.0,0.0,1.0,1.0
"write""Ã`\3Ã¯Ã®Ã8ÃÃÃ»\222Âª\7ÃÃ¡H\225o\f",0.0,0.0,1.0,1.0
"""Â¥I|ÃÂ¥Ã+\23Â½Ã\225Ã°vÃ\202Â²Ã­x\36aÃ\210ÃcNwrite",0.0,0.0,1.0,1.0
"read""\20Â¸\0\7Ã01\23#'3\0073\27#'#\7#\230!V/d",0.0,0.0,1.0,1.0
"clock_gettime""Ã¦k#GÂ»\224R\234+F",0.0,0.0,1.0,1.0
"""\2X\0BUmadvise",0.0,0.0,1.0,1.0
"futex""Â¶Ã¤Âº\0Ã\5\10!*Ã\""\32\35Â¼\17!\4Â±$I\22Â­-c\f\f",0.0,0.0,1.0,1.0
"recvfrom""\2X\0BU",0.0,0.0,1.0,1.0
"writev""p\236~\24a",0.0,0.0,1.0,1.0
"""\1\0\0\0\0\0\0\0l\2\0\0@Ã©4Vepoll_ctl",0.0,0.0,1.0,1.0
"sigprocmask""Ã\236\22Ãu\v-\""FÃa\225TÃZ",0.0,0.0,1.0,1.0
"recvfrom""\215\2240\204\224ÃUh`Ã¹wJzf\31=\215a",0.0,0.0,1.0,1.0
"""8wpzo\215\231KVÃ¿SÃr\1\37Ã\24dgettimeofday",0.0,0.0,1.0,1.0
"""\0318R\3Ã»\226\220Ã»Ã\202Ã¥g\4\205\215Y\201pclock_gettime",0.0,0.0,1.0,1.0
"""\215\2240\204\224ÃUh`Ã¹wJzf\31=\215afutex",0.0,0.0,1.0,1.0
"""Ã¦k#GÂ»\224R\234+Fread",0.0,0.0,1.0,1.0
"gettimeofday""\1\0\0\0\0\0\0\0l\2\0\0@Ã©4V",0.0,0.0,1.0,1.0
"read""8wpzo\215\231KVÃ¿SÃr\1\37Ã\24d",0.0,0.0,1.0,1.0
socket\0\4\0\0\2\0\0\0\1\0\0\0\6\0\0\0\20\0\0\0\0\0\0\0P,0.0,0.0,1.0,1.0
"clock_gettime""Â­\215qq\200\v\216ÃÂ¹Ã®\rÃ¶Ã¾Ã«\30ÃÃ°U~\206Â¿bz",0.0,0.0,1.0,1.0
\224\220)Â¬Â­\tÃ\7Ogettimeofday,0.0,0.0,1.0,1.0
clock_gettime\224\220)Â¬Â­\tÃ\7O,0.0,0.0,1.0,1.0
"""=Ã\\Â©*AFÂ¸\207*AÃ­Â»Â½ÃµÃ¶Ugettimeofday",0.0,0.0,1.0,1.0
"""Â­\215qq\200\v\216ÃÂ¹Ã®\rÃ¶Ã¾Ã«\30ÃÃ°U~\206Â¿bzrecvfrom",0.0,0.0,1.0,1.0
"futex""=Ã\\Â©*AFÂ¸\207*AÃ­Â»Â½ÃµÃ¶U",0.0,0.0,1.0,1.0
"""b9\36Ã´Â¶ÂºbAread",0.0,0.0,1.0,1.0
"""Â¤gÃ»Ã\34Tread",0.0,0.0,1.0,1.0
"read""\31Ã¨1ÃzÃ­mT\210Ã²Ã\24\236Msz-Â­ÃÃÃÃpÃ²\230\32fo,Ã\n",0.0,0.0,1.0,1.0
"recvfrom""SG",0.0,0.0,1.0,1.0
"clock_gettime""\2\234UÂ³\217ZÃÂ£tLn0s\232\rÃ<Ã§Â¥W",0.0,0.0,1.0,1.0
"""\2\234UÂ³\217ZÃÂ£tLn0s\232\rÃ<Ã§Â¥Wread",0.0,0.0,1.0,1.0
"""N\200Tfutex",0.0,0.0,1.0,1.0
"clock_gettime""ÃºVÂ©wÂ¨\235Â·\226RÃ\\ÃÃ¥^)q\237Ã\216\rc",0.0,0.0,1.0,1.0
"""+ÃÂ´n{\25aread",0.0,0.0,1.0,1.0
"clock_gettime""Â¤gÃ»Ã\34T",0.0,0.0,1.0,1.0
"""\31Ã¨1ÃzÃ­mT\210Ã²Ã\24\236Msz-Â­ÃÃÃÃpÃ²\230\32fo,Ã\nrecvfrom",0.0,0.0,1.0,1.0
"""ZÃÃ¶'lQÃÃ¶Â Â¤\226ÂµIread",0.0,0.0,2.0,1.0
"""SGread",0.0,0.0,1.0,1.0
"""ÃºVÂ©wÂ¨\235Â·\226RÃ\\ÃÃ¥^)q\237Ã\216\rcread",0.0,0.0,1.0,1.0
"clock_gettime""+ÃÂ´n{\25a",0.0,0.0,1.0,1.0
"mprotect""ZÃÃ¶'lQÃÃ¶Â Â¤\226ÂµI",0.0,0.0,1.0,1.0
"futex""\33r\33Ãc\237ÃWÃÃ§\230LE\\tÂ§\0106Â´Ã&Ãº\37W\224b",0.0,0.0,1.0,1.0
"read""ÃÃÃ­Ãª\177ÃÂ­yÂ¥Ã§\211Â®Ã¯ÃourÃ²\206@T1Ã zÃ±Ã\222W",0.0,0.0,1.0,1.0
"futex""\216I\230\\Ã¹nÃ¦ÃÃ¨kÃÃ\16Ã3Ã©Ã°Ã3wa",0.0,0.0,1.0,1.0
"""\33r\33Ãc\237ÃWÃÃ§\230LE\\tÂ§\0106Â´Ã&Ãº\37W\224bread",0.0,0.0,1.0,1.0
"futex""\230ÂµeÂ²Â¹X\232A",0.0,0.0,1.0,1.0
"read""b9\36Ã´Â¶ÂºbA",0.0,0.0,1.0,1.0
"""\2\234UÂ³\217ZÃÂ£tLn0s\232\rÃ<Ã§Â¥Wepoll_wait",0.0,0.0,1.0,1.0
"""\230ÂµeÂ²Â¹X\232Aread",0.0,0.0,1.0,1.0
"""ÃÃÃ­Ãª\177ÃÂ­yÂ¥Ã§\211Â®Ã¯ÃourÃ²\206@T1Ã zÃ±Ã\222Wfutex",0.0,0.0,1.0,1.0
"read""ZÃÃ¶'lQÃÃ¶Â Â¤\226ÂµI",0.0,0.0,1.0,1.0
"mprotect""N\200T",0.0,0.0,1.0,1.0
fsyncrestart_syscall,0.0,0.0,1.0,1.0
"""\216I\230\\Ã¹nÃ¦ÃÃ¨kÃÃ\16Ã3Ã©Ã°Ã3waread",0.0,0.0,1.0,1.0
"read""\2\234UÂ³\217ZÃÂ£tLn0s\232\rÃ<Ã§Â¥W",0.0,0.0,1.0,1.0
"""v\31Ucrecvfrom",0.0,0.0,1.0,1.0
"getpid""v\31Uc",0.0,0.0,1.0,1.0
"clock_gettime""\3>Â®TÃeÃºÂ²\234Hd",0.0,0.0,1.0,1.0
"""p\33\233,Â¾\237r\fclock_gettime",0.0,0.0,1.0,1.0
"""Z\37Ã¬Â¾ÃJÃ©mÃ¥Ã\202lÂ¯Â \210Ã\230Hclock_gettime",0.0,0.0,1.0,1.0
"recvfrom""p\33\233,Â¾\237r\f",0.0,0.0,1.0,1.0
"""\3>Â®TÃeÃºÂ²\234Hdioctl",0.0,0.0,1.0,1.0
"recvfrom""Z\37Ã¬Â¾ÃJÃ©mÃ¥Ã\202lÂ¯Â \210Ã\230H",0.0,0.0,1.0,1.0
"clock_gettime""tÂ¤lÂ°\201\207;Ã´Âª\2226E",0.0,0.0,1.0,1.0
"futex""Ã¼UTÃ w",0.0,0.0,1.0,1.0
"""tÂ¤lÂ°\201\207;Ã´Âª\2226Eclock_gettime",0.0,0.0,1.0,1.0
"""Ã¼UTÃ wgetsockopt",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0Ã¤Mrecvfrom",0.0,0.0,1.0,1.0
"ioctl""nysv\0\0\0\0Ãn",0.0,0.0,1.0,1.0
"epoll_wait""\231\204\233Ã¹<Ã\207s",0.0,0.0,1.0,1.0
"""Ã·Â¯Cread",0.0,0.0,1.0,1.0
"""\34\201Â¿\0012\2048ÃGÃÃ¨Ã¢Q!cÃÂ£Â¡Â¦x\207\200\5@t\227Ã\34\210\tclock_gettime",0.0,0.0,1.0,1.0
"read""Ã·Â¯C",0.0,0.0,1.0,1.0
"recvfrom""\34\201Â¿\0012\2048ÃGÃÃ¨Ã¢Q!cÃÂ£Â¡Â¦x\207\200\5@t\227Ã\34\210\t",0.0,0.0,1.0,1.0
"{msg_name""TÂµ=~Ã«Uv{Â©\25Ã¥nÂ­Â´\17Ã¥ÃµÂ®.GÂ±ÃÂ¥\27Â¨Ã.eÂ¿Â²k",0.0,0.0,1.0,1.0
"""TÂµ=~Ã«Uv{Â©\25Ã¥nÂ­Â´\17Ã¥ÃµÂ®.GÂ±ÃÂ¥\27Â¨Ã.eÂ¿Â²kclock_gettime",0.0,0.0,1.0,1.0
"""Ã\10\213\6WÃÂ¸Ã8Â¥Â¶)\24ftrecvmsg",0.0,0.0,1.0,1.0
"read""Ã\10\213\6WÃÂ¸Ã8Â¥Â¶)\24ft",0.0,0.0,1.0,1.0
unamerecvfrom,0.0,0.0,1.0,1.0
"Â²,Ã¼\rÃÃÃ¢\237\237#Â·C\\<\23hclock_gettime",0.0,0.0,1.0,1.0
"readÂ²,Ã¼\rÃÃÃ¢\237\237#Â·C\\<\23h",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0\34Ã¦\231\22Q\0\0\0uclock_gettime",0.0,0.0,1.0,1.0
"recvfrom""nysv\0\0\0\0\34Ã¦\231\22Q\0\0\0u",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0Ã¦\210ÃMclock_gettime",0.0,0.0,2.0,2.0
"recvfrom""nysv\0\0\0\0\6Ã§T\213P\0\0\0\v",0.0,0.0,1.0,1.0
"recvfrom""nysv\0\0\0\0\10ÃmT",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0\10ÃmTclock_gettime",0.0,0.0,1.0,1.0
"clock_gettime""nysv\0\0\0\0ÃºÂ¸?N",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0\6Ã§T\213P\0\0\0\vclock_gettime",0.0,0.0,1.0,1.0
"""nioctl",0.0,0.0,1.0,1.0
"""Ã¢\35\\ÃÃ¹d$Â´\20#RÃ\""Â¬Ã§x$'ÃÃ¦Â·%N91bfutex",0.0,0.0,1.0,1.0
"futex""Ã¢\35\\ÃÃ¹d$Â´\20#RÃ\""Â¬Ã§x$'ÃÃ¦Â·%N91b",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0ÃÃirecvfrom",0.0,0.0,1.0,1.0
"""\nQV6\"")U\20\212l\212Ã\205)d\1P\te6D,Emprotect",0.0,0.0,1.0,1.0
"""Â¨Ã¬pwrite",0.0,0.0,1.0,1.0
"recvfrom""nysv\0\0\0\0ÃÃi",0.0,0.0,1.0,1.0
"sendto""\nQV6\"")U\20\212l\212Ã\205)d\1P\te6D,E",0.0,0.0,1.0,1.0
"recvfrom""Â¨Ã¬p",0.0,0.0,1.0,1.0
"ioctl""\n\0\0\0\0\0Ã\211ÃB",0.0,0.0,1.0,1.0
"""'\204\2gÂ²qÃ¹j\24Ã°Â½PG|Ã§\23Ã­\26XÂ¶N*519Mwrite",0.0,0.0,1.0,1.0
vÃÂ¼lrecvfrom,0.0,0.0,1.0,1.0
""".`YÃCuB\35\205\206Ã¶\206Ã\fÃ®`IÃÃ\20Vg\212\n\226qQ?\21\vioctl",0.0,0.0,1.0,1.0
"recvfrom""Â ÃPUTh\216e\34dq",0.0,0.0,1.0,1.0
recvfromvÃÂ¼l,0.0,0.0,1.0,1.0
"recvfrom""'\204\2gÂ²qÃ¹j\24Ã°Â½PG|Ã§\23Ã­\26XÂ¶N*519M",0.0,0.0,1.0,1.0
"""\25Ã¸9JXÃ·E\20A\214%21omprotect",0.0,0.0,1.0,1.0
"read""\25Ã¸9JXÃ·E\20A\214%21o",0.0,0.0,1.0,1.0
"futex"".`YÃCuB\35\205\206Ã¶\206Ã\fÃ®`IÃÃ\20Vg\212\n\226qQ?\21\v",0.0,0.0,1.0,1.0
"recvfrom""pÂ¢Ã\37\v\10Ã¢ÃÂ¹\33\4Ã£ÃªPuÃÂ¦-\4oÃ±R\26\223`\21G",0.0,0.0,1.0,1.0
"""Â ÃPUTh\216e\34dqioctl",0.0,0.0,1.0,1.0
"clock_gettime""pLÃLQ\214b+I\23T\36\215Ã°NÃrU4\31qNC\217\202q\32dÂª*q",0.0,0.0,1.0,1.0
"recvfrom""Ã»\203Â¡\27.mCÃ[\230FÃ¨\6.xK",0.0,0.0,1.0,1.0
"""Ã»\203Â¡\27.mCÃ[\230FÃ¨\6.xKclock_gettime",0.0,0.0,1.0,1.0
"""3W-OÃ·Â§Ã$K\222ÃÂ¹)\21vclock_gettime",0.0,0.0,1.0,1.0
"""pÂ¢Ã\37\v\10Ã¢ÃÂ¹\33\4Ã£ÃªPuÃÂ¦-\4oÃ±R\26\223`\21Gmprotect",0.0,0.0,1.0,1.0
"futex""Ã­\226f\\Â²Ã²9\10:Ã°\230Ã¤exÃ¶VÃ£W\2065Ã¾EÂ«ÃeHYVNF",0.0,0.0,1.0,1.0
"recvfrom""3W-OÃ·Â§Ã$K\222ÃÂ¹)\21v",0.0,0.0,1.0,1.0
"""pLÃLQ\214b+I\23T\36\215Ã°NÃrU4\31qNC\217\202q\32dÂª*qwrite",0.0,0.0,1.0,1.0
"""Ã­\226f\\Â²Ã²9\10:Ã°\230Ã¤exÃ¶VÃ£W\2065Ã¾EÂ«ÃeHYVNFfutex",0.0,0.0,1.0,1.0
"""\2\0\0\0\0\0\0\0Ã\1\0\0\17\10XSfutex",0.0,0.0,1.0,1.0
"""Â¶FIÃ»qÂ¢mÂ·\24#ÃEV=<Ã\17#ÃÃ?Â¨\236=+\16\216Ã®ONepoll_wait",0.0,0.0,1.0,1.0
"futex""\2\0\0\0\0\0\0\0Ã\1\0\0\17\10XS",0.0,0.0,1.0,1.0
"recvfrom""Â¶FIÃ»qÂ¢mÂ·\24#ÃEV=<Ã\17#ÃÃ?Â¨\236=+\16\216Ã®ON",0.0,0.0,1.0,1.0
"""\2\0\0\0\224\16\25Â·\214\0\0\0ÃÃ¯twrite",0.0,0.0,1.0,1.0
"recvfrom""gÂ¥ÃwQaÂªJÃÃÃÂº\37Â§Ã\10u+bmÂ¾\30Â©\33ÃÃ\37\v6}W",0.0,0.0,1.0,1.0
"""Â¨7Â³3.a\4\31\203Â±Ã³kc[Â¶\6Â¶\227D&SÃ²pwrite",0.0,0.0,1.0,1.0
"""\0\0Tioctl",0.0,0.0,1.0,1.0
"clock_gettime""Â¨7Â³3.a\4\31\203Â±Ã³kc[Â¶\6Â¶\227D&SÃ²p",0.0,0.0,1.0,1.0
"clock_gettime""\21AxGÃÃ\205\10SÂ¤Â«Â«\0341ÃxIÃ§Â¡Ã¼A",0.0,0.0,1.0,1.0
"""\4\0\0\0;\0\0\0Ã¶\10\1\0\2N\v\200\0\0\0\0Ã£sfutex",0.0,0.0,1.0,1.0
"""\21AxGÃÃ\205\10SÂ¤Â«Â«\0341ÃxIÃ§Â¡Ã¼Awrite",0.0,0.0,1.0,1.0
"recvfrom""\2\0\0\0\224\16\25Â·\214\0\0\0ÃÃ¯t",0.0,0.0,1.0,1.0
"clock_gettime""\4\0\0\0;\0\0\0Ã¶\10\1\0\2N\v\200\0\0\0\0Ã£s",0.0,0.0,1.0,1.0
"""gÂ¥ÃwQaÂªJÃÃÃÂº\37Â§Ã\10u+bmÂ¾\30Â©\33ÃÃ\37\v6}Wclock_gettime",0.0,0.0,1.0,1.0
"recvfrom""ik9_\217\t",0.0,0.0,1.0,1.0
"""ik9_\217\tclock_gettime",0.0,0.0,1.0,1.0
evalgettimeofday,0.0,0.0,1.0,1.0
gettimeofdayeval,0.0,0.0,1.0,1.0
"""3\25\23Xfutex",0.0,0.0,1.0,1.0
"mprotect""3\25\23X",0.0,0.0,1.0,1.0
"clock_gettime""PK\3\4\n\0\0\10\0\0Ã\210ÃDh",0.0,0.0,1.0,1.0
"""PK\3\4\n\0\0\10\0\0Ã\210ÃDhclock_gettime",0.0,0.0,1.0,1.0
"recvfrom""\22Ã\22ÃÃÂ¤ÂªÃ±7\22Â¾z\1Â¢BvÃ\216Â©Â½\220h",0.0,0.0,1.0,1.0
"""\22Ã\22ÃÃÂ¤ÂªÃ±7\22Â¾z\1Â¢BvÃ\216Â©Â½\220hmprotect",0.0,0.0,1.0,1.0
madvise>D,0.0,0.0,4.0,4.0
"""nysv\0\0\0\0\fmprotect",0.0,0.0,1.0,1.0
"""PK\3\4\n\0\0\10\0\0ÃKTBbrk",0.0,0.0,1.0,1.0
sin_port=htonsunlink,0.0,0.0,1.0,1.0
getpid>D,0.0,0.0,1.0,1.0
"_llseek""PK\3\4\n\0\0\10\0\0ÃKTB",0.0,0.0,1.0,1.0
"""Â«\\Â¡\10\1Ã»\vwrite",0.0,0.0,1.0,1.0
"read""Â«\\Â¡\10\1Ã»\v",0.0,0.0,1.0,1.0
"""\1Â¦]@\213Ã¬\177\227Ã¦\203=Ã¢Ã©A.\235Ã\225lÃ»\36$Â¤Tmadvise",0.0,0.0,1.0,1.0
"futex""\1Â¦]@\213Ã¬\177\227Ã¦\203=Ã¢Ã©A.\235Ã\225lÃ»\36$Â¤T",0.0,0.0,1.0,1.0
"read""Ã¬Ã\23\36s^\236W\31\31\232Fe\6\206\0Ã\\ÃÃAn",0.0,0.0,1.0,1.0
"""Ã¬Ã\23\36s^\236W\31\31\232Fe\6\206\0Ã\\ÃÃAnfutex",0.0,0.0,1.0,1.0
"""PK\3\4\n\0\0\0\0\0Â·|T=Ã¨?\fioctl",0.0,0.0,1.0,1.0
"close""PK\3\4\n\0\0\0\0\0Â·|T=Ã¨?\f",0.0,0.0,1.0,1.0
"clock_gettime""nysv\0\0\0\0h",0.0,0.0,1.0,1.0
"recvfrom""nysv\0\0\0\0Â¼\20\\ÃºT\0\0\0X",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0Â¼\20\\ÃºT\0\0\0Xgettimeofday",0.0,0.0,1.0,1.0
"""Â©\230Ã\234q\vmprotect",0.0,0.0,1.0,1.0
"futex""LÃÃ\35ÂºV",0.0,0.0,1.0,1.0
"sigprocmask""Â©\230Ã\234q\v",0.0,0.0,1.0,1.0
"""LÃÃ\35ÂºVmadvise",0.0,0.0,2.0,1.0
"ioctl""LÃÃ\35ÂºV",0.0,0.0,1.0,1.0
"recvfrom"",Ã®{Ãµ\217x",0.0,0.0,1.0,1.0
""",Ã®{Ãµ\217xclock_gettime",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0Ã¾\214Caccess",0.0,0.0,1.0,1.0
rmdirnanosleep,0.0,0.0,1.0,1.0
lseeksched_getparam,0.0,0.0,1.0,1.0
sched_getschedulerlseek,0.0,0.0,1.0,1.0
sched_getparamwrite,0.0,0.0,1.0,1.0
"""ÃÂ½.V$Â¦\rVbrk",0.0,0.0,1.0,1.0
"futex""ÃÂ½.V$Â¦\rV",0.0,0.0,1.0,1.0
"futex""Â¿Â§PÃµÂ«MÃ§w\177iÃ¨ÃÃÃM",0.0,0.0,1.0,1.0
"""Â¿Â§PÃµÂ«MÃ§w\177iÃ¨ÃÃÃMwrite",0.0,0.0,1.0,1.0
"""Â¿Â§PÃµÂ«MÃ§w\177iÃ¨ÃÃÃMclock_gettime",0.0,0.0,1.0,1.0
"recvfrom""Â¿Â§PÃµÂ«MÃ§w\177iÃ¨ÃÃÃM",0.0,0.0,1.0,1.0
"recvfrom""\1\0\0\0\0\0\0\0Â¦\3\0\0\200.\0B",0.0,0.0,1.0,1.0
"recvfrom""Â¯Â¨Ã¤bA\236Â¬ÃrÃ¯\0108H\200Ã\177Ã¥\5\16\32S",0.0,0.0,1.0,1.0
"""\1\0\0\0\0\0\0\0Â¦\3\0\0\200.\0Bfutex",0.0,0.0,1.0,1.0
"""Â¯Â¨Ã¤bA\236Â¬ÃrÃ¯\0108H\200Ã\177Ã¥\5\16\32Sfutex",0.0,0.0,1.0,1.0
"recvfrom""\1\0\0\0\0\0\0\0Â¤\3\0\0\0\217*A",0.0,0.0,1.0,1.0
"""\1\0\0\0\0\0\0\0Â¤\3\0\0\0\217*Afutex",0.0,0.0,1.0,1.0
"recvfrom""gradient",0.0,0.0,1.0,1.0
"""gradientclock_gettime",0.0,0.0,1.0,1.0
"""\27\3\1\3Â Âª1ÃEepoll_ctl",0.0,0.0,1.0,1.0
"gettimeofday""\27\3\1\3Â Âª1ÃE",0.0,0.0,1.0,1.0
ÃÃ\0050Â¨Â ER\rioctl,0.0,0.0,1.0,1.0
"""ÃÂ¶I\204\rioctl",0.0,0.0,1.0,1.0
recvfromÃÃ\0050Â¨Â ER\r,0.0,0.0,1.0,1.0
"read""\236Ã¦]Ã¤J5X\3XRÂ¢xKÃª\234Ã°\n",0.0,0.0,1.0,1.0
"recvfrom""W[Ã¡Ã\5I}Â¨Â¤R)+\236r+ÃÃ´Ã¯\7ÃX4B",0.0,0.0,1.0,1.0
"""\16Â´ÃªB\nZJZ`\35Â¨Â¢\220Ã\1\234RPM&h\30\34RPiioctl",0.0,0.0,1.0,1.0
"recvfrom""ÃÂ¶I\204\r",0.0,0.0,1.0,1.0
"""\203ASÃ©RtÂ ÃÂ¸\21aÂ©Â¸9Â©IÃ6\235Ã@\rioctl",0.0,0.0,1.0,1.0
"""\4Ã\230Â¨ÃÃ±pF\211xÃ£[v\5jRwrite",0.0,0.0,1.0,1.0
"read""L\207a]Â¿J~ÃÃ±[{Â¯Â¶==\237Â¬\\T",0.0,0.0,1.0,1.0
"recvfrom""\16Â´ÃªB\nZJZ`\35Â¨Â¢\220Ã\1\234RPM&h\30\34RPi",0.0,0.0,1.0,1.0
"""L\207a]Â¿J~ÃÃ±[{Â¯Â¶==\237Â¬\\Tgettimeofday",0.0,0.0,1.0,1.0
"recvfrom""\203ASÃ©RtÂ ÃÂ¸\21aÂ©Â¸9Â©IÃ6\235Ã@\r",0.0,0.0,1.0,1.0
"read""\4Ã\230Â¨ÃÃ±pF\211xÃ£[v\5jR",0.0,0.0,1.0,1.0
"""\236Ã¦]Ã¤J5X\3XRÂ¢xKÃª\234Ã°\nclock_gettime",0.0,0.0,1.0,1.0
"""W[Ã¡Ã\5I}Â¨Â¤R)+\236r+ÃÃ´Ã¯\7ÃX4Bioctl",0.0,0.0,1.0,1.0
"""-Ã~T\21\222Ã¯\16Ã¤KÂ»I\0I%Za\rh*GÃ\rm.\33TÃ¾Lepoll_wait",0.0,0.0,1.0,1.0
"read""\f\0\1G\3\0\27A\4\27Ãal\vSÂ¡Ã¯ebÃ­\211Ã±'\30o",0.0,0.0,1.0,1.0
"""Ã6\225Â¨Â +vF;bÂ»Â²Ãtmprotect",0.0,0.0,1.0,1.0
"""qÃÂ¦Â¿\216Ã²ÃÂ¦/tÂ Ãµ\227)qread",0.0,0.0,1.0,1.0
"gettid""PK\3\4\24\0\10\10\10\0\223\216\25E\v",0.0,0.0,1.0,1.0
"""\f\0\1G\3\0\27A\4\27Ãal\vSÂ¡Ã¯ebÃ­\211Ã±'\30ogettimeofday",0.0,0.0,1.0,1.0
